Tdamate
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/damate.app/Info.plist /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/yz/xqlk4w2j3k3cldkkq4kzdbg00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-bemlamaviceuskcsrwbadsemamgg/damate_Prefix.pch.pch damate_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/yz/xqlk4w2j3k3cldkkq4kzdbg00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-auelkkdwdcquzybyfhjyrbibmtad/damate_Prefix.pch.pch damate_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/yz/xqlk4w2j3k3cldkkq4kzdbg00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-ajorbdzfxlvupdgonfyjodrvslec/damate_Prefix.pch.pch damate_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/yz/xqlk4w2j3k3cldkkq4kzdbg00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-gjhouydodtwppafxakracaohlktt/damate_Prefix.pch.pch damate_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITableViewAction.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiFile.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/main.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AFItemView.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AFOpenFlowView.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AFUIImageReflection.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASIInputStream.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/ASINetworkQueue.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiSnapBehavior.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Reachability.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/AudioStreamer.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/Base64Transcoder.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUITextWidget.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/PlausibleDatabase.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiViewController.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/SBJSON.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollBridge.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollCallback.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollContext.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/KrollMethod.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/ijeong-im/Titanium_Studio_Workspace/Titaniumstudy/build/appify/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
